id,title,description,contactName,updatedAt,dashboardUrl,dashboardType,views,isRestricted,thumbnailUrl,imageUrl,owner,ownerAbbr,category,tags,datasource,createdAt,contactEmail,contactPhone,accessLevel,isVideo,isFeatured
dash-001,Reauthorization Dashboard,The Reauthorization Dashboard displays FAA's progress in meeting the requirements of the FAA Reauthorization Act of 2018.  ,"Deer, Michael (FAA)",2021-06-03,https://tableau.faa.gov/#/site/_APL/workbooks/24822,Tableau,565,FALSE,/media/coming_soon.png,/media/coming_soon.png,Finance and Management,AFN,,"AFN, HR, Staffing, People",Place Holder,,[email],(202) 555-1234,,FALSE,TRUE
dash-002,DEV_Legislative Requirements Dashboard,DEV_Tracking FAA's legislative requirements,"McCann, Nathan (FAA)",2024-03-27,https://tableau.faa.gov/#/site/_APL/workbooks/38535,Tableau,245,FALSE,/media/coming_soon.png,/media/coming_soon.png,Finance and Management,AFN,,"AFN, Regulations",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-003,Legislative Requirements Dashboard,Tracking FAA's legislative requirements,"McCann, Nathan (FAA)",2024-03-29,https://tableau.faa.gov/#/site/_APL/workbooks/39359,Tableau,19,FALSE,/media/coming_soon.png,/media/coming_soon.png,Finance and Management,AFN,,"AFN, Regulations",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-004,Human Capital Snapshot,Human Capital Snapshot from FPPS OAS,"Comstock, Ian (FAA)",2025-07-23,https://tableau.faa.gov/#/site/_AHR/workbooks/5270,Tableau,49902,FALSE,/media/coming_soon.png,/media/coming_soon.png,Finance and Management,AFN,,"AFN, HR, Staffing, People",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-005,Succession Planning,,"Comstock, Ian (FAA)",2025-07-21,https://tableau.faa.gov/#/site/_AHR/workbooks/17658,Tableau,396,FALSE,/media/coming_soon.png,/media/coming_soon.png,Finance and Management,AFN,,"AFN, HR, Staffing, People",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-006,VPD's,CCMIS VPD's,SRVC-ARP-Alteryx (FAA),2023-11-28,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/19062,Tableau,34,TRUE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,AVS,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-007,Obligated Grants,Obligated Grants,SRVC-ARP-Alteryx (FAA),2023-11-28,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/19058,Tableau,82,TRUE,/media/coming_soon.png,/media/coming_soon.png,Finance and Management,AFN,,"AFN, Budget",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-008,CCMIS Discrepancies,CCMIS Letters of Discrepancy,SRVC-ARP-Alteryx (FAA),2023-11-28,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/19060,Tableau,54,TRUE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,AVS,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-009,Obligated Grants,Obligated Grants,SRVC-ARP-Alteryx (FAA),2025-07-25,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/11474,Tableau,324,TRUE,/media/coming_soon.png,/media/coming_soon.png,Finance and Management,AFN,,"AFN, Budget",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-010,PFC Overview,Overview Dashboard of the PFC Program,"Ludwig, Matthew A (FAA)",2025-07-15,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/11098,Tableau,2098,TRUE,/media/coming_soon.png,/media/coming_soon.png,Airports,ARP,,ARP,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-011,PFC Streamlining,Monitoring Dashboard of the PFC Program,"Ludwig, Matthew A (FAA)",2025-07-25,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/20636,Tableau,760,TRUE,/media/coming_soon.png,/media/coming_soon.png,Airports,ARP,,ARP,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-012,State Block Grants,State Block  Grant Funds Remaining,SRVC-ARP-Alteryx (FAA),2023-11-28,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/19059,Tableau,2,TRUE,/media/coming_soon.png,/media/coming_soon.png,Finance and Management,AFN,,"AFN, Budget",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-013,ARP Org Chart,Org Chart of ARP Personnel,SRVC-ARP-Alteryx (FAA),2023-11-28,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/23191,Tableau,640,TRUE,/media/coming_soon.png,/media/coming_soon.png,Airports,ARP,,ARP,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-014,PFC Overview,Overview of the PFC Program,SRVC-ARP-Alteryx (FAA),2025-04-12,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/19041,Tableau,57,TRUE,/media/coming_soon.png,/media/coming_soon.png,Airports,ARP,,ARP,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-015,Software Inventory,List of Software installed on ARP computers,SRVC-ARP-Alteryx (FAA),2023-11-28,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/23138,Tableau,224,TRUE,/media/coming_soon.png,/media/coming_soon.png,Information and Technology,AIT,,AIT,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-016,Directory Monitoring Dashboard,,SRVC-ARP-Alteryx (FAA),2023-11-28,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/23171,Tableau,334,TRUE,/media/coming_soon.png,/media/coming_soon.png,Information and Technology,AIT,,AIT,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-017,PFC Monitoring,Monitoring Dashboard of the PFC Program,"Ludwig, Matthew A (FAA)",2025-07-25,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/11099,Tableau,7432,TRUE,/media/coming_soon.png,/media/coming_soon.png,Airports,ARP,,ARP,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-018,Dashboard,AIRportal Homepage,SRVC-ARP-Alteryx (FAA),2023-11-28,https://tableau.faa.gov/#/site/_ARPreporting/workbooks/19025,Tableau,4245,TRUE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,AVS,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-019,ICAO Influence,2020 GLIDE ICAO influence information.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/22360,Tableau,0,TRUE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,"AVS, ICAO",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-020,FAA_GLIDE_FAAGlobalFootprint_2017_Guest.07.24,FAA global presence acronyms and definitions.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/10617,Tableau,0,FALSE,/media/coming_soon.png,/media/coming_soon.png,Government and Industry Affairs,AGI,,"AGI, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-021,ICAO Influence,"ICAO acronyms, definitions and references.","DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/3046,Tableau,516,FALSE,/media/coming_soon.png,/media/coming_soon.png,Government and Industry Affairs,AGI,,"AGI, ICAO",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-022,2019 Aviation and the Environment,Data definitions for Aviation and Environment,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/15581,Tableau,4,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, Environment",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-023,FAA GLIDE Tableau Homepage,Global Leadership Initiative Data Environment,"DiVona, Kathryn A (FAA)",2022-11-10,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/9150,Tableau,5729,FALSE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-024,Aviation Safety,2020 GLIDE acronyms and definitions.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/22352,Tableau,1,TRUE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,"AVS, Safety",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-025,2019 FAA Global Footprint,FAA presence across the globe.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/15592,Tableau,1,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, International",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-026,Aviation and the Environment,2020 GLIDE data definition for Aviation and the Environment.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/22357,Tableau,1,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, Environment",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-027,GLIDE Regional Groups,FAA regional grouping of countries.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/8802,Tableau,46,FALSE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,APL,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-028,GLIDE Corporate Dataset Guest,GLIDE corporate dataset open to guest users,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/4093,Tableau,482,FALSE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,AVS,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-029,Aviation and the Environment,Aviation and environment acronyms and definitions.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/3278,Tableau,219,FALSE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, Environment",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-030,FAA Global Footprint (Guest),2020 GLIDE FAA presence around the globe.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/22361,Tableau,0,TRUE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,AVS,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-031,FAA GLIDE Tableau Homepage,2020 GLIDE home page,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/22350,Tableau,0,TRUE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,"AVS, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-032,International Trend And Data Analysis,ICOI USOAP Charts for data document.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/27183,Tableau,36,FALSE,/media/coming_soon.png,/media/coming_soon.png,Air Traffic Organization,ATO,,ATO,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-033,FlightAware Data,APC analysis of global traffic utilizing Flight Aware data.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/4398,Tableau,93,TRUE,/media/coming_soon.png,/media/coming_soon.png,Air Traffic Organization,ATO,,ATO,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-034,Aviation Safety,Aviation safety acronyms and definitions.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/3048,Tableau,477,FALSE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,AVS,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-035,Country Profile Data Sheet,2020 GLIDE country profile data sheets.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/22354,Tableau,0,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, International",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-036,Country Profile Data Sheet,Country profile data sheets.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/6263,Tableau,499,FALSE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, International",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-037,FAA Global Footprint (Guest),FAA global presence acronyms and definitions open to guest users.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/7901,Tableau,475,FALSE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,APL,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-038,GLIDE Regional Groups,2020 GLIDE regional groups.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/22358,Tableau,0,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-039,2019 FAA GLIDE Tableau Homepage,2019 version of FAA GLIDE homepage,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/15585,Tableau,5,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-040,GLIDE Corporate Dataset Guest,2020 GLIDE listing of corporate data sets.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/22359,Tableau,0,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-041,FAA GLIDE Homepage,FAA GLIDE homepage.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/3977,Tableau,65,FALSE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-042,FAA_GLIDE_FAAGlobalFootprint_2017.07.24,2017 FAA global presence acronyms and definitions.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/10616,Tableau,1,FALSE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-043,2019 GLIDE Corporate Dataset,Listing of GLIDE data sets.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/15591,Tableau,4,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-044,2019 Aviation Safety,Data definitions for Aviation Safety,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/15587,Tableau,1,TRUE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,AVS,Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-045,GLIDE Corporate Dataset,FAA GLIDE corporate data set general state/dependency information.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/3976,Tableau,227,FALSE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-046,FAA Global Footprint,FAA presence around the globe.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/2921,Tableau,230,FALSE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, International",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-047,2019 Country Profile Data Sheet,Country profile data sheets,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/15584,Tableau,2,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, International",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-048,2019 ICAO Influence,ICAO Acronym definitions and references.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/15589,Tableau,1,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, ICAO, International",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-049,2019 GLIDE Regional Groups,FAA regions,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/15590,Tableau,0,TRUE,/media/coming_soon.png,/media/coming_soon.png,"Policy, International Affairs, and Environment",APL,,"APL, GLIDE",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-050,FAA Training Information,FAA training efforts with foreign entities.,"DiVona, Kathryn A (FAA)",2023-01-19,https://tableau.faa.gov/#/site/_FAAGLIDE/workbooks/3045,Tableau,122,FALSE,/media/coming_soon.png,/media/coming_soon.png,Finance and Management,AFN,,"AFN, Training, HR",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-051,SSM,Surface Safety Metric Dashboard,"Khorrami, Mandana CTR (FAA)",2025-07-07,https://tableau.faa.gov/#/site/_ATO/workbooks/22223,Tableau,2483,FALSE,/media/coming_soon.png,/media/coming_soon.png,Aviation Safety,AVS,,"AVS, Safety",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
dash-052,ATO DISASTER FINANCIAL DASHBOARD,ATO Disaster Financial Dashboard,"Wu, Wah-Keng (FAA)",2025-03-28,https://tableau.faa.gov/#/site/_AJG/workbooks/28826,Tableau,216,TRUE,/media/coming_soon.png,/media/coming_soon.png,Air Traffic Organization,ATO,,"ATO, Budget",Place Holder,,[email],(202) 555-1234,,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,FALSE,FALSE
